https://www.worldometers.info/world-population/population-by-country/,,,,
#,Country (or dependency),Population,Med.,Urban
226,Wallis & Futuna,"11,239",N.A.,0%
227,Nauru,"10,824",N.A.,N.A.
228,Saint Barthelemy,"9,877",N.A.,0%
229,Saint Helena,"6,077",N.A.,27%
230,Saint Pierre & Miquelon,"5,794",N.A.,100%
231,Montserrat,"4,992",N.A.,10%
232,Falkland Islands,"3,480",N.A.,66%
233,Niue,"1,626",N.A.,46%
234,Tokelau,"1,357",N.A.,0%
235,Holy See,801,N.A.,N.A.
